id,mode,choice,cost,time
106,carpool,0,2.2005782,48.347656
106,rail,0,2.3531494,43.132634
107,bus,1,2.0736038,34.448339
107,car,0,6.416688,55.383431
107,carpool,0,3.0035899,57.081135
107,rail,0,2.2463791,33.271989
108,bus,0,1.8648811,62.900698
108,car,1,3.5642707,17.892371
108,carpool,0,0.8669091,27.779936
108,rail,0,2.2680089,38.853682
109,bus,0,2.3686561,48.485961
109,car,1,2.1537926,21.33399
109,carpool,0,0.8842852,27.89294
109,rail,0,2.4157354,26.47141
110,bus,0,2.2010959,37.343876
110,car,1,2.4697009,37.620346
110,carpool,0,2.9631959,39.896845
110,rail,0,2.1613009,24.827381
111,bus,0,2.7196808,41.414996
111,car,0,7.9696786,54.559821
111,carpool,0,0.4550079,55.709898
111,rail,1,2.6366169,38.00393
112,bus,0,1.8473865,47.900252
112,car,1,5.1486282,13.160511
112,carpool,0,0.8137393,22.646514
112,rail,0,2.0524216,56.736851
113,bus,1,1.5571166,9.677616
113,car,0,3.5426785,32.17959
113,carpool,0,2.4051338,37.722981
113,rail,0,1.5659463,17.162624
114,bus,0,2.2268328,23.385391
114,car,0,6.2248165,34.555161
114,carpool,0,2.261221,39.556891
114,rail,1,2.5746651,40.388492
115,bus,0,2.3634712,44.855206
115,car,0,4.3751356,22.277252
115,carpool,1,1.250235,29.744
115,rail,0,2.7056744,22.748696
116,bus,0,2.0794257,56.930622
116,car,1,3.937628,45.346856
116,carpool,0,1.3157802,45.184109
116,rail,0,2.1333119,65.817519
117,bus,0,2.1237853,27.602089
117,car,0,6.3233326,57.372668
117,carpool,0,1.7943434,57.770816
117,rail,1,1.869652,26.833467
118,bus,0,1.9655635,34.527382
118,car,0,5.0739588,53.179888
118,carpool,0,2.5899448,50.032521
118,rail,1,1.7273045,19.076382
119,bus,0,2.0380754,44.37505
119,car,1,5.2199742,51.024935
119,carpool,0,2.4936069,52.387122
119,rail,0,2.1958746,60.170324
120,bus,0,1.9487009,12.876084
120,car,1,4.2057357,37.337873
120,carpool,0,2.852315,42.464676
120,rail,0,2.0545277,14.13993
121,bus,0,1.6174581,6.088468
121,car,1,4.9994435,15.347346
121,carpool,0,2.4602599,21.859814
121,rail,0,2.1643552,38.045198
122,bus,1,1.7268061,12.336163
122,car,0,2.9595504,7.781037
122,carpool,0,3.0242535,13.445752
122,rail,0,1.8839974,35.23287
123,bus,0,1.8569504,41.473523
123,car,1,4.8900511,33.448273
123,carpool,0,2.5794543,35.037247
123,rail,0,1.9535347,56.748719
124,bus,0,2.6590344,58.831838
124,car,1,4.4970543,3.806397
124,carpool,0,2.6389084,9.08995
124,rail,0,2.9727861,43.328065
125,bus,0,2.4757898,48.297146
125,car,0,7.3641596,39.586666
125,carpool,0,1.6774596,38.751234
125,rail,1,1.9970461,28.424662
126,bus,1,2.2561024,40.346663
126,car,0,6.1813248,32.021358
126,carpool,0,0.2654417,39.771315
126,rail,0,2.3313025,47.430088
127,bus,0,2.0530334,64.342723
127,car,1,6.7426313,32.706833
127,carpool,0,0.5397994,36.759675
127,rail,0,2.487805,34.117746
128,bus,0,2.3327247,32.967358
128,car,1,4.92677,13.209001
128,carpool,0,2.276093,17.903232
128,rail,0,2.097566,30.961161
129,bus,0,1.3246713,10.685662
129,car,1,1.0907686,15.057227
129,carpool,0,1.1677956,21.710019
129,rail,0,1.9678066,25.66723
130,bus,1,1.7206747,15.26673
130,car,0,7.8095404,48.683796
130,carpool,0,2.6004437,45.254502
130,rail,0,2.4694047,47.082883
131,bus,0,2.011029,47.703435
131,car,1,4.725047,33.364544
131,carpool,0,1.4154863,32.531535
131,rail,0,2.6896624,61.866312
132,bus,0,2.0240352,39.474958
132,car,0,6.5330872,59.202323
132,carpool,0,3.0126921,59.730485
132,rail,1,1.9130321,32.280908
133,bus,0,2.6223338,64.207198
133,car,0,6.2297254,49.590105
133,carpool,0,0.7417223,50.451453
133,rail,1,2.2398197,52.913876
134,bus,0,2.1765277,34.081087
134,car,1,3.0307144,21.217213
134,carpool,0,0.7106699,28.780185
134,rail,0,2.3672418,52.862611
135,bus,0,1.5584866,12.461274
135,car,1,1.7661093,8.202745
135,carpool,0,2.5581837,11.851524
135,rail,0,1.4735609,22.320062
136,bus,0,1.8469406,47.810592
136,car,0,6.3249643,41.556452
136,carpool,0,2.316467,44.869465
136,rail,1,2.3444896,42.95882
137,bus,1,1.2888044,16.433155
137,car,0,5.8010899,61.223681
137,carpool,0,1.7968333,54.812425
137,rail,0,1.3282857,44.473115
138,bus,0,1.3451212,18.79323
138,car,0,7.7836881,55.286977
138,carpool,0,2.6466366,49.661756
138,rail,1,1.543413,12.406467
139,bus,0,1.7812904,40.281042
139,car,1,2.3918377,17.596714
139,carpool,0,2.845694,26.808633
139,rail,0,2.1542384,42.977474
140,bus,0,2.6702567,55.246417
140,car,1,4.9959624,7.893517
140,carpool,0,0.7277763,12.545654
140,rail,0,3.0318711,36.058551
141,bus,0,1.9613379,32.353704
141,car,0,6.6964371,58.774024
141,carpool,0,0.6215537,58.991052
141,rail,1,2.3307442,23.889733
142,bus,0,2.5277371,69.606045
142,car,0,6.4688374,54.783576
142,carpool,0,2.1715762,51.81874
142,rail,1,2.1853681,47.347733
143,bus,0,1.6291898,20.989454
143,car,1,5.342067,9.346292
143,carpool,0,3.0760105,22.203606
143,rail,0,2.0211795,43.680466
144,bus,1,1.8332771,11.817162
144,car,0,4.6995201,43.829592
144,carpool,0,3.1389333,46.053741
144,rail,0,1.9227537,28.359179
145,bus,0,2.5164511,64.422725
145,car,0,5.4293029,44.148421
145,carpool,0,2.0949201,48.698416
145,rail,1,2.011303,62.768524
146,bus,0,1.7356683,37.654433
146,car,1,3.6382398,17.992353
146,carpool,0,0.392215,26.811828
146,rail,0,2.0193783,27.848595
147,bus,0,1.5769926,29.778886
147,car,0,6.5894971,43.101238
147,carpool,0,1.9405572,47.816886
147,rail,1,1.8232347,15.13082
148,bus,1,1.3350436,17.054821
148,car,0,7.2059661,60.348051
148,carpool,0,0.7089515,62.803396
148,rail,0,1.6474079,36.361711
149,bus,0,2.2491823,31.476033
149,car,1,4.0982273,41.167708
149,carpool,0,0.9563897,47.06615
149,rail,0,2.0512726,33.29249
150,bus,0,2.6143513,43.715707
150,car,0,5.8996115,60.877501
150,carpool,0,1.397907,61.704084
150,rail,1,2.1937883,50.473411
151,bus,1,2.3570485,63.997309
151,car,0,7.8877455,54.771936
151,carpool,0,1.1160498,58.416793
151,rail,0,2.1758957,71.770009
152,bus,0,1.700374,1.968711
152,car,1,0.5865834,3.482486
152,carpool,0,0.4863635,11.988098
152,rail,0,2.2383778,24.332335
153,bus,0,2.1002037,46.464305
153,car,0,6.2514576,56.913007
153,carpool,0,1.9426128,58.653648
153,rail,1,2.2287071,47.531192
154,bus,0,2.73957,43.386064
154,car,0,4.2918258,50.683447
154,carpool,0,3.1403103,47.217073
154,rail,1,2.5880492,30.271568
155,bus,0,2.0286459,67.122061
155,car,1,3.4999668,47.566075
155,carpool,0,2.8654152,46.601685
155,rail,0,2.3037269,70.946262
156,bus,0,1.9757726,45.040421
156,car,0,6.2950358,52.637329
156,carpool,0,2.9118019,48.095749
156,rail,1,2.3570925,44.39218
157,bus,0,1.3214095,17.004609
157,car,0,5.1673747,57.862512
157,carpool,0,1.151109,54.39862
157,rail,1,1.7393518,18.66623
158,bus,0,2.1138548,63.273897
158,car,0,7.6148269,49.306736
158,carpool,0,1.7447943,47.15066
158,rail,1,2.5600332,69.970339
159,bus,0,1.6499475,16.577606
159,car,0,6.384601,52.541934
159,carpool,0,2.8332078,51.069861
159,rail,1,1.9804537,24.823931
160,bus,0,1.8083485,68.815683
160,car,0,6.2414713,65.124289
160,carpool,1,1.0310289,63.979845
160,rail,0,1.7400085,57.569601
161,bus,0,2.470606,61.81694
161,car,0,4.2897038,59.333924
161,carpool,0,2.8297822,55.854768
161,rail,1,2.6214966,48.792024
162,bus,1,2.4412016,29.323237
162,car,0,5.6217498,52.141551
162,carpool,0,0.331764,51.535233
162,rail,0,2.0441293,47.459351
163,bus,0,2.3180911,22.369954
163,car,0,8.0398133,62.818893
163,carpool,0,1.7879583,64.410936
163,rail,1,2.2792064,26.646501
164,bus,0,2.0608673,40.237705
164,car,1,4.8796124,10.742732
164,carpool,0,0.4161036,18.70994
164,rail,0,2.1267835,43.012252
165,bus,0,2.375928,47.67468
165,car,1,3.3815741,52.998193
165,carpool,0,1.2942133,50.560312
165,rail,0,1.9472356,28.731378
166,bus,0,1.5082365,21.193101
166,car,0,5.3060603,59.351992
166,carpool,0,0.7490913,59.485095
166,rail,1,1.61262,29.154579
167,bus,0,1.0930783,10.072881
167,car,1,5.6331875,31.835793
167,carpool,0,1.3908946,36.012462
167,rail,0,1.8454204,36.245815
168,bus,1,1.41606,16.928983
168,car,0,6.3521486,36.482138
168,carpool,0,1.5433729,34.920153
168,rail,0,1.7829818,42.087465
169,bus,0,2.2106068,60.560369
169,car,1,2.3874867,33.480158
169,carpool,0,1.1616681,31.881133
169,rail,0,1.9926334,39.836511
170,bus,0,2.4999506,51.931029
170,car,1,6.0415273,37.774236
170,carpool,0,0.2678379,37.22178
170,rail,0,2.6628399,59.48599
171,bus,1,2.3210779,20.76361
171,car,0,7.2682363,42.297776
171,carpool,0,0.9094705,41.175527
171,rail,0,2.0548933,49.221338
172,bus,0,2.6733147,69.441131
172,car,0,8.0647412,52.67475
172,carpool,0,1.9799737,53.874481
172,rail,1,2.7298101,58.005705
173,bus,0,1.568715,6.280715
173,car,1,3.817257,11.311738
173,carpool,0,2.9937567,20.17227
173,rail,0,1.899297,28.527517
174,bus,0,2.3281303,49.991594
174,car,0,4.4578386,62.901706
174,carpool,0,1.048459,64.23604
174,rail,1,2.6926148,35.659244
175,bus,0,2.122768,20.818119
175,car,0,5.5642899,53.702222
175,carpool,0,0.7171411,51.03309
175,rail,1,2.4194972,34.369551
176,bus,0,1.6908765,33.554766
176,car,0,7.2839543,48.176542
176,carpool,0,3.2895353,51.967648
176,rail,1,1.5933856,23.633103
177,bus,0,2.6825126,67.357233
177,car,1,4.4909915,45.753278
177,carpool,0,2.5906839,51.601529
177,rail,0,2.3398546,40.101456
178,bus,0,2.3006076,32.213164
178,car,1,2.5596752,36.656371
178,carpool,0,0.2396755,38.057257
178,rail,0,2.4264824,42.623076
179,bus,0,2.0623427,34.788717
179,car,0,3.8513265,17.58442
179,carpool,0,1.9358214,25.3648
179,rail,1,1.8030486,34.099789
180,bus,0,2.4266801,40.773965
180,car,1,4.1794241,18.404632
180,carpool,0,1.7907678,25.880261
180,rail,0,2.5360346,37.190351
181,bus,0,1.6720198,20.821422
181,car,1,5.2091618,22.24869
181,carpool,0,0.4390256,26.478952
181,rail,0,2.3998403,47.251525
182,bus,0,2.2094559,41.678694
182,car,1,2.3220534,17.899307
182,carpool,0,1.7112011,23.599018
182,rail,0,2.4551947,45.830258
183,bus,0,1.012807,17.399053
183,car,0,5.2063065,60.873582
183,carpool,0,0.3644662,61.902051
183,rail,1,2.0598329,13.97911
184,bus,0,2.2809399,20.472341
184,car,0,4.4555785,31.30927
184,carpool,0,0.8416251,39.107007
184,rail,1,2.4321224,18.19146
185,bus,0,1.7174411,36.855903
185,car,1,5.4368397,20.530008
185,carpool,0,1.1059713,28.43589
185,rail,0,1.9384851,46.392018
186,bus,0,1.9162563,30.948836
186,car,1,4.6197507,8.883638
186,carpool,0,2.5565128,20.549625
186,rail,0,2.1010006,32.661284
187,bus,0,1.9831868,62.254218
187,car,0,8.3825731,63.999841
187,carpool,0,2.9402085,59.217017
187,rail,1,2.6082869,48.330019
188,bus,0,2.1936233,58.710257
188,car,0,7.3432208,62.608518
188,carpool,0,1.3767293,60.076644
188,rail,1,1.850915,31.757151
189,bus,1,1.7950666,37.285392
189,car,0,7.5161541,55.636977
189,carpool,0,0.4199681,57.297446
189,rail,0,2.1909142,54.416024
190,bus,0,1.012559,17.718141
190,car,0,4.5736248,7.102984
190,carpool,0,0.2208512,17.776265
190,rail,1,1.3712109,16.661163
191,bus,0,2.673277,43.926087
191,car,1,6.7088819,56.642844
191,carpool,0,0.809494,59.78943
191,rail,0,2.9023359,48.336129
192,bus,0,2.6999316,52.805212
192,car,1,3.7462884,27.863747
192,carpool,0,1.7367446,31.582549
192,rail,0,2.7089715,56.468897
193,bus,0,1.1172741,15.733945
193,car,1,3.0460336,5.367312
193,carpool,0,1.9527049,15.992015
193,rail,0,1.5242505,29.919065
194,bus,0,2.6336647,42.757644
194,car,0,6.3216404,43.238547
194,carpool,0,2.0966395,45.211608
194,rail,1,2.4125436,50.145963
195,bus,0,1.7715546,34.136556
195,car,1,1.6596219,10.262578
195,carpool,0,2.4616493,17.344831
195,rail,0,1.9628887,51.142084
